[0.038s] Invoking command in '/home/user/ros2_ws/build/rtabmap_msgs': /usr/bin/cmake --build /home/user/ros2_ws/build/rtabmap_msgs
[0.095s] [  0%] Built target rtabmap_msgs__cpp
[44.022s] -- Installing: /home/user/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[44.023s] -- Set runtime path of "/home/user/ros2_ws/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so" to ""
[44.024s] -- Installing: /home/user/ros2_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_generator_py.so
[44.024s] -- Set runtime path of "/home/user/ros2_ws/install/rtabmap_msgs/lib/librtabmap_msgs__rosidl_generator_py.so" to ""
[44.024s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Info.idl
[44.025s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/KeyPoint.idl
[44.025s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/GlobalDescriptor.idl
[44.025s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/ScanDescriptor.idl
[44.025s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/MapData.idl
[44.025s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/MapGraph.idl
[44.025s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Node.idl
[44.025s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/SensorData.idl
[44.025s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Link.idl
[44.025s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/LandmarkDetection.idl
[44.025s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/LandmarkDetections.idl
[44.025s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/OdomInfo.idl
[44.025s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Point2f.idl
[44.025s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Point3f.idl
[44.025s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Goal.idl
[44.025s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/RGBDImage.idl
[44.025s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/RGBDImages.idl
[44.025s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/UserData.idl
[44.025s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/GPS.idl
[44.025s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Path.idl
[44.025s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/EnvSensor.idl
[44.025s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/CameraModel.idl
[44.025s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/CameraModels.idl
[44.025s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap.idl
[44.025s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap2.idl
[44.025s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ListLabels.idl
[44.026s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/PublishMap.idl
[44.026s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ResetPose.idl
[44.026s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetGoal.idl
[44.026s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetLabel.idl
[44.026s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/RemoveLabel.idl
[44.026s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetPlan.idl
[44.026s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/AddLink.idl
[44.026s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodeData.idl
[44.026s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodesInRadius.idl
[44.026s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/LoadDatabase.idl
[44.026s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/DetectMoreLoopClosures.idl
[44.026s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GlobalBundleAdjustment.idl
[44.026s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/CleanupLocalGrids.idl
[44.026s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Info.msg
[44.026s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/KeyPoint.msg
[44.026s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/GlobalDescriptor.msg
[44.026s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/ScanDescriptor.msg
[44.026s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/MapData.msg
[44.026s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/MapGraph.msg
[44.026s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Node.msg
[44.026s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/SensorData.msg
[44.026s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Link.msg
[44.026s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/LandmarkDetection.msg
[44.026s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/LandmarkDetections.msg
[44.027s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/OdomInfo.msg
[44.027s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Point2f.msg
[44.027s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Point3f.msg
[44.027s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Goal.msg
[44.027s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/RGBDImage.msg
[44.027s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/RGBDImages.msg
[44.027s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/UserData.msg
[44.027s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/GPS.msg
[44.027s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/Path.msg
[44.027s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/EnvSensor.msg
[44.027s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/CameraModel.msg
[44.027s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/msg/CameraModels.msg
[44.027s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap.srv
[44.027s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap_Request.msg
[44.027s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap_Response.msg
[44.027s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap2.srv
[44.027s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap2_Request.msg
[44.027s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap2_Response.msg
[44.027s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ListLabels.srv
[44.027s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ListLabels_Request.msg
[44.027s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ListLabels_Response.msg
[44.027s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/PublishMap.srv
[44.027s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/PublishMap_Request.msg
[44.027s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/PublishMap_Response.msg
[44.028s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ResetPose.srv
[44.028s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ResetPose_Request.msg
[44.028s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/ResetPose_Response.msg
[44.028s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetGoal.srv
[44.028s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetGoal_Request.msg
[44.028s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetGoal_Response.msg
[44.028s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetLabel.srv
[44.028s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetLabel_Request.msg
[44.028s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetLabel_Response.msg
[44.028s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/RemoveLabel.srv
[44.028s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/RemoveLabel_Request.msg
[44.028s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/RemoveLabel_Response.msg
[44.028s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetPlan.srv
[44.028s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetPlan_Request.msg
[44.028s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetPlan_Response.msg
[44.028s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/AddLink.srv
[44.028s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/AddLink_Request.msg
[44.028s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/AddLink_Response.msg
[44.028s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodeData.srv
[44.028s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodeData_Request.msg
[44.028s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodeData_Response.msg
[44.028s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodesInRadius.srv
[44.028s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodesInRadius_Request.msg
[44.028s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodesInRadius_Response.msg
[44.029s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/LoadDatabase.srv
[44.029s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/LoadDatabase_Request.msg
[44.029s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/LoadDatabase_Response.msg
[44.029s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/DetectMoreLoopClosures.srv
[44.029s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/DetectMoreLoopClosures_Request.msg
[44.029s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/DetectMoreLoopClosures_Response.msg
[44.029s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GlobalBundleAdjustment.srv
[44.029s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GlobalBundleAdjustment_Request.msg
[44.029s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/GlobalBundleAdjustment_Response.msg
[44.029s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/CleanupLocalGrids.srv
[44.029s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/CleanupLocalGrids_Request.msg
[44.029s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/srv/CleanupLocalGrids_Response.msg
[44.029s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/ament_index/resource_index/package_run_dependencies/rtabmap_msgs
[44.029s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/ament_index/resource_index/parent_prefix_path/rtabmap_msgs
[44.029s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/environment/ament_prefix_path.sh
[44.029s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/environment/ament_prefix_path.dsv
[44.029s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/environment/path.sh
[44.029s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/environment/path.dsv
[44.029s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/local_setup.bash
[44.029s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/local_setup.sh
[44.029s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/local_setup.zsh
[44.029s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/local_setup.dsv
[44.029s] -- Installing: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/package.dsv
[44.030s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/ament_index/resource_index/packages/rtabmap_msgs
[44.030s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_generator_cExport.cmake
[44.030s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_generator_cExport-release.cmake
[44.031s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[44.031s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[44.031s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_introspection_cExport.cmake
[44.031s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[44.032s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_cExport.cmake
[44.032s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_cExport-release.cmake
[44.032s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_generator_cppExport.cmake
[44.032s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[44.033s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[44.033s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_introspection_cppExport.cmake
[44.033s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[44.034s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_cppExport.cmake
[44.034s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgs__rosidl_typesupport_cppExport-release.cmake
[44.034s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_generator_pyExport.cmake
[44.034s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/export_rtabmap_msgs__rosidl_generator_pyExport-release.cmake
[44.034s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rosidl_cmake-extras.cmake
[44.035s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[44.035s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[44.035s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[44.035s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/ament_cmake_export_targets-extras.cmake
[44.035s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[44.035s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[44.035s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgsConfig.cmake
[44.035s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/cmake/rtabmap_msgsConfig-version.cmake
[44.035s] -- Up-to-date: /home/user/ros2_ws/install/rtabmap_msgs/share/rtabmap_msgs/package.xml
[44.038s] Invoked command in '/home/user/ros2_ws/build/rtabmap_msgs' returned '0': /usr/bin/cmake --install /home/user/ros2_ws/build/rtabmap_msgs
